16.15,16.44,16.11
16.16,16.31,15.91
16.46,16.59,16.29
16.57,16.69,16.4
16.55,16.66,16.21
16.23,16.57,16.12
16.4475,16.75,16.24
16.44,16.78,16.42
16.96,17.2,16.38
17.82,18.06,17.11
17.41,17.835,17.28
17.58,17.68,17.23
17.65,17.75,17.41
17.66,17.93,17.33
16.61,17.76,16.46
16.76,16.86,16.36
16.52,16.98,16.45
15.96,16.66,15.77
15.77,16.0025,15.69
15.58,15.73,15.43
15.4,15.72,15.3
15.57,15.8,15.37
15.61,15.68,15.46
15.62,15.8,15.59
15.81,15.88,15.46
15.79,15.81,15.55
15.63,15.88,15.53
15.83,15.9,15.56
15.8,15.95,15.69
16.2,16.23,15.84
15.5,16.09,15.25
15.85,15.85,15.34
16.335,16.39,15.6
16.53,16.57,16.12
16.34,16.67,16.32
16.18,16.39,16.04
16,16.12,15.85
15.83,16,15.63
15.68,15.93,15.61
15.39,15.7125,15.32
15.42,15.5,15.285
15.54,15.69,15.52
15.35,15.57,15.31
15.41,15.53,15.33
14.85,15.28,14.83
14.98,15.13,14.77
14.82,15.07,14.82
15.01,15.1,14.67
14.91,14.99,14.7
15.05,15.25,14.96
15.08,15.17,14.9
15.18,15.2,14.97
15.43,15.44,15.03
15.51,15.65,15.3
15.75,15.76,15.49
15.75,15.975,15.69
15.82,15.88,15.681
15.76,15.9,15.73
15.7925,15.87,15.65
15.71,15.82,15.63
15.87,15.88,15.41
15.91,15.93,15.81
15.85,15.97,15.84
15.93,15.98,15.85
15.98,16.15,15.878
15.94,16.03,15.92
16.13,16.17,15.81
16.15,16.21,16.03
16.55,16.58,16.15
16.62,16.66,16.45
16.38,16.64,16.17
16.38,16.55,16.22
16.38,16.55,16.33
16.28,16.55,16.22
16.23,16.47,16.08
16.0525,16.28,15.97
16.01,16.08,15.84
16,16.17,15.76
16.03,16.11,15.92
16.04,16.16,15.92
15.95,15.99,15.5
16,16.1,15.89
15.84,16.07,15.81
15.76,15.91,15.58
15.13,15.78,15.12
15.29,15.43,15
15.375,15.4,15.14
15.34,15.5,15.28
15.08,15.4,15.06
15,15.26,14.8
15.59,15.59,15
15.62,15.98,15.27
18.09,18.2,16.23
18.11,18.19,17.44
18.23,18.39,17.89
18.28,18.37,18.055
18.3,18.35,18.04
18.03,18.49,17.92
18.2,18.33,17.81
18.21,18.34,17.995
18.4,18.56,18.19
18.53,18.55,18.24
18.93,20.2,18.59
19.36,19.65,18.87
19.28,19.69,19.17
18.87,19.26,18.85
18.86,19.14,18.36
18.8,19.04,18.65
19.18,19.375,18.96
18.8,19.18,18.66
18.4,19,18.39
18.71,18.91,18.44
18.955,19.23,18.85
18.79,19,18.37
18.45,18.95,18.26
18.7475,19.0011,18.39
18.62,18.7599,18.45
18.5275,18.59,18.13
18.54,18.6,18.1775
18.6,18.63,18.1
18.37,18.469,18.07
18.21,18.6,18.15
18.67,18.74,18.28
18.59,18.9,18.44
18.94,19.17,18.74
18.82,19.07,18.73
19.1,19.145,18.62
19.84,19.99,19.14
19.7,19.9,19.54
19.71,19.95,19.66
19.66,19.81,19.49
19.68,19.85,19.6
19.53,19.78,19.4
19.73,20,19.61
19.69,19.89,19.55
20.03,20.29,19.59
20.25,20.3725,19.99
20.25,20.46,20.09
19.86,20.52,19.72
19.85,20.08,19.63
19.74,19.79,19.58
19.89,20.19,19.74
19.95,20.03,19.64
20.13,20.17,19.76
19.87,19.94,19.56
19.99,20.02,19.84
20.5,20.52,20.13
20.41,20.68,20.35
20.54,20.72,20.4
20.23,20.51,20.13
20.24,20.26,19.91
20.49,20.55,20.14
20.18,20.72,20.16
20.3,20.45,19.86
20.16,20.73,19.95
19.92,20.31,19.5
21.68,21.72,20.63
21.75,22.17,21.38
22.04,22.23,21.69
22.76,22.875,21.9712
22.61,22.98,22.33
22.88,23.09,22.44
23.7,24.05,22.92
23.11,23.68,23.095
23.38,23.69,23.09
23.72,23.85,23.23
23.78,23.95,23.5901
23.64,23.89,23.44
23.35,23.47,23.07
23.19,23.587,23.07
23.75,23.78,23.1
23.57,23.79,23.41
23.9,23.955,23.5701
24.41,24.5,23.77
24.42,24.79,24.25
24.235,24.67,24.19
24.03,24.58,23.95
23.795,24.32,23.71
23.35,23.85,23.08
22.72,23.35,22.64
23.1,23.17,22.55
22.805,23.2,22.78
22.79,23.02,22.75
23.195,23.27,22.8
22.72,23.39,22.67
22.42,22.86,22.21
22.24,22.8,22.2
22.36,22.5,22.2
22.68,22.81,22.19
22.54,22.79,22.49
21.9,22.27,21.47
21.77,21.9,21.61
21.71,21.88,21.6
22.55,22.58,21.73
23.61,23.94,22.48
23.6,23.72,23.33
24.19,24.2,23.4
24.32,24.84,24.15
24.35,24.55,24.22
24.83,24.93,24.48
25.05,25.05,24.49
24.39,24.97,24.26
24.17,24.57,24.13
23.91,24.49,23.33
23.51,23.76,23.19
23.6,23.77,23.42
23.61,23.66,23.31
24.1,24.24,23.8
24.01,24.2,23.84
23.89,24.13,23.77
23.93,24.05,23.89
24.07,24.325,23.66
23.81,24.2,23.72
22.97,24.37,22.86
22.56,23.06,22.52
22.25,22.64,22.05
21.95,22.46,21.76
21.21,22.19,21.2
21.34,21.4,20.72
20.15,21.14,20.14
20,20.49,19.03
18.15,19.69,18.15
18.6,18.64,17.58
17.62,18.26,17.52
19.15,19.38,18.04
19.93,19.94,18.75
20.26,20.39,19.79
20.02,20.24,19.67
19.905,20.41,19.53
18.87,19.39,18.41
19.31,19.82,18.5
19.6,19.94,19.44
20.31,20.31,19.07
20.34,20.43,19.84
20.4,20.51,19.98
21.5,21.62,20.26
22.28,22.69,21.68
22.56,23,22.02
22.58,22.78,22.32
21.96,22.8,21.93
21.985,22.13,21.16
21.89,22,21.04
22.55,22.725,22.15
22.08,22.5,21.93
21.36,21.96,21.05
22.07,22.17,21.1
22.11,22.2,21.71
22.68,23,22.0899
22.97,23.06,22.54
23.01,23.14,22.7
22.87,23,22.47
22.905,23.57,22.74
21.95,23.31,21.94
20.76,21.39,20.46
21.245,21.37,20.52
21.76,22.08,21.19
21.92,22.362,21.8
21.01,22.22,20.97
20.62,21.65,20.07
20.45,20.99,20.33
19.76,20.8,19.76
20.27,20.27,18.99
20.96,21.01,20.07
22.56,22.56,20.85
22.375,22.7,22.18
23.59,23.59,22.25
23.51,23.85,23.23
23.73,23.9864,23.5
23.83,23.88,23.335
24.54,24.54,23.94
23.825,24.6,23.75
24.51,24.79,23.79
23.62,24.59,23.57
23.41,23.79,22.805
23.58,24.16,23.28
24.94,24.95,23.87
24.47,24.86,24.26
24.39,24.9299,23.7397
24.5,25.28,23.82
24.1,24.88,23.56
23.35,23.87,23.19
22.46,23.02,22.265
23.48,23.66,22.755
24.38,24.51,23.33
25.2,26.13,23.87
24.49,25.2,24.18
24.24,24.9099,23.87
23.03,23.77,22.98
23.57,23.95,23.33
23.9,24.08,23.64
23.75,24.07,23.48
23.81,23.935,23.335
23.06,24,22.99
22.32,22.99,22.18
21.99,22.47,21.92
21.625,21.79,20.89
21.86,22.11,21.4
20.94,21.67,20.94
20.83,21.21,20.82
22.09,22.44,21.51
21.69,22.21,21.52
23.19,23.21,22.44
23.325,23.8,23.1
22.995,23.8,22.95
22.73,23.5,22.585
23.15,23.41,22.66
22.59,23.08,22.3
21.49,22.545,21.46
21.99,22.05,21.22
21.68,21.92,21.34
20.86,21.995,20.75
20.34,20.88,20.26
20.92,21.07,20.61
20.225,21.52,20.12
19.845,20.55,19.77
20.57,20.63,19.96
20.3,21,20.17
20.3,20.49,20.01
20.71,20.72,20.17
21.01,21.25,20.66
20.54,21.27,20.49
20.86,20.91,20.37
20.6,20.96,20.58
21.3,21.45,21.02
20.29,21.19,20.26
20.53,20.81,20.16
19.67,20.59,19.64
19.42,19.97,19.08
19.455,19.76,19.38
19.38,19.52,19.19
19.51,19.83,19.33
18.04,19.34,17.95
17.74,18.23,17.56
18.26,18.28,17.7
17.54,18.4,16.85
17.93,18.24,17.63
17.98,18.18,17.89
17.94,18.19,17.5
18.04,18.14,17.54
17.66,18.43,17.59
18.14,18.34,17.5
18.03,18.08,17.8
18.575,18.81,18.06
18.44,18.7,18.1
19.565,20.64,19.4
19.24,19.96,19.15
19,19.31,18.92
18.49,19.01,18.41
18.24,18.76,18.21
17.87,18.19,17.52
17.42,17.5,16.73
17.49,17.74,17.31
17.66,17.67,17.355
17.75,18,17.44
17.77,17.96,17.5
17.47,17.86,17.28
17.22,17.63,17.13
17.13,17.36,17.09
17.19,17.31,17.07
16.93,17.33,16.83
16.81,17.12,16.61
16.71,16.9,16.635
16.335,16.75,16.28
16.69,16.71,16.05
16.78,17.02,16.61
16.49,16.85,16.31
16.44,16.51,16.19
16.51,16.57,16.24
17.4,17.7,16.36
17.26,17.66,17
16.84,17.41,16.62
